1,0.999614644
1,0.997258054
0,0.734368514
1,0.999587405
0,0.995668652
0,0.719668463
0,0.645115863
0,0.448989032
0,0.994251727
0,0.618950274
0,0.439747343
0,0.280818801
1,0.999922491
1,0.999999338
1,0.999999943
1,-1000000000.000000000
0,0.387524465
0,0.269951347
0,0.733175912
0,0.720158528
0,0.329157919
1,0.999766706
0,0.951570930
0,0.886592350
0,0.996062031
0,0.807153180
1,0.999998414
0,0.998297226
0,0.890809562
0,0.889949019
0,0.790830370
0,0.749168577
0,0.501231912
0,0.271888607
1,0.999977296
0,0.979148404
0,0.925762598
0,0.858881818
0,0.988786019
0,0.536882990
1,0.999998139
0,0.939904973
0,0.788561554
0,0.375250591
0,0.993333608
0,0.991835812
0,0.959705429
0,0.937618505
0,0.893019752
0,0.463919054
0,0.405601851
0,0.382997565
0,0.314095328
1,0.998047388
0,0.999956552
0,0.991947997
0,0.654225073
1,0.999963612
1,0.999753745
0,0.532121460
1,0.999762987
1,0.999999345
0,0.941409327
0,0.584033597
0,0.362106904
1,0.999960522
0,0.889774279
0,0.807695097
0,0.570815841
0,0.273622391
1,0.999477456
1,0.998492516
1,0.973663827
1,0.999971531
1,0.999426005
1,0.999585918
0,0.630925132
0,0.286724046
1,0.999879510
0,0.679381786
0,0.399046392
0,0.276277784
1,0.999811534
0,0.620992044
0,0.542822926
0,0.480227543
0,0.471494496
1,0.999998421
1,0.985589397
0,0.952617192
0,0.891572731
0,0.471560440
0,0.986798714
0,0.944251834
0,0.729568803
0,0.728451753
1,0.999987752
0,0.996519913
0,0.940515863
0,0.924557484
0,0.707145851
0,0.561955961
0,0.428447309
1,0.998123382
0,0.930836802
0,0.904458983
0,0.902945215
1,0.999954209
1,-1000000000.000000000
0,0.996587925
0,0.992969898
0,0.396444171
0,0.354492422
0,0.338942421
0,0.334419280
0,0.277325307
1,0.999023611
1,0.995724969
1,0.998751237
0,0.595708370
0,0.323813240
0,0.801308949
1,0.999620883
1,0.999998973
0,0.982630757
0,0.791411804
0,0.713341331
0,0.440176652
0,0.336375113
1,0.999598249
1,0.999958784
1,0.999837550
1,0.997134067
1,0.999710493
1,0.999923162
1,0.926173190
1,0.999994552
0,0.995590399
0,0.836943551
0,0.717633303
0,0.332411146
1,0.704569323
1,-1000000000.000000000
1,0.997751525
0,0.985464052
0,0.554539022
0,0.359636884
0,0.303542447
1,0.999563915
0,0.966667356
0,0.811044145
0,0.393705838
1,0.999513753
1,0.998526666
1,0.999826795
1,0.999940813
1,0.999839576
1,0.999251101
0,0.605535739
0,0.358270278
1,0.999515414
1,0.999544113
0,0.282122695
1,0.999997516
0,0.994308092
0,0.423839796
0,0.391020603
0,0.519284210
0,0.496013143
0,0.902010147
0,0.873160975
0,0.847929641
0,0.842526813
0,0.481370731
0,0.279665349
1,0.999837880
1,0.998228476
1,0.999998979
1,0.999896222
1,0.998702489
0,0.420504769
0,0.988226159
1,0.999995871
1,0.999995678
1,0.999883309
0,0.979480044
0,0.960697578
1,0.999992250
1,0.999255676
0,0.998780553
0,0.943277786
1,0.999999806
0,0.998432148
0,0.993561357
0,0.990434788
0,0.985745596
0,0.893559694
0,0.810134132
0,0.347666001
0,0.321817269
1,0.998416735
0,0.974397971
0,0.930125441
0,0.910069526
0,0.870741328
0,0.869727866
0,0.596881386
0,0.567018324
0,0.552119862
0,0.430206602
0,0.407820425
1,0.999504877
0,0.943723099
0,0.903869824
0,0.888443675
0,0.885899494
0,0.842612892
0,0.830499497
0,0.371488936
0,0.337113164
0,0.999740787
0,0.988775351
0,0.877833961
0,0.521607994
1,0.999856025
0,0.619125579
0,0.589551250
0,0.548837142
0,0.464497324
0,0.376404167
0,0.293332280
1,0.997197560
0,0.912147483
0,0.900949547
0,0.792402293
1,0.999064440
1,0.995182195
0,0.399998398
1,-1000000000.000000000
1,-1000000000.000000000
0,0.930530016
0,0.921454511
0,0.516271084
0,0.416708315
1,-1000000000.000000000
0,0.521576827
0,0.429160323
0,0.886573750
0,0.622061993
1,0.999828290
1,0.921685669
1,0.940957401
1,0.999682473
1,0.999783064
1,0.997306934
0,0.996589914
0,0.984999970
0,0.877019181
0,0.798595020
0,0.280780809
1,0.998792758
1,0.837454128
0,0.765928128
1,-1000000000.000000000
0,0.999999278
0,0.981795246
1,0.999922500
0,0.785294268
0,0.990396414
0,0.985435890
0,0.945447765
1,0.999993226
1,0.999991925
1,0.999951808
0,0.999923151
0,0.999683358
0,0.999441349
0,0.358972118
1,0.996032760
1,0.999972438
1,0.812944919
1,0.998650824
1,0.998463761
0,0.999353581
0,0.999234985
0,0.979861664
0,0.967856255
0,0.950542191
0,0.848158965
0,0.846828685
0,0.845437405
0,0.832086400
0,0.823491959
0,0.813650500
0,0.770484517
0,0.745232111
0,0.603233118
0,0.567768338
0,0.484717594
0,0.325947411
0,0.317759451
0,0.999851508
0,0.997685144
0,0.989304446
0,0.844689155
0,0.616661844
0,0.518189861
0,0.474244880
0,0.361921554
1,0.999229366
1,0.307301786
1,0.999996920
0,0.904111596
0,0.708993068
0,0.704439585
0,0.682287378
0,0.525488314
0,0.474810599
0,0.996995267
0,0.991879990
0,0.983804288
0,0.979801771
0,0.648517006
0,0.920252536
0,0.576168241
0,0.538757858
0,0.500107520
0,0.418223011
0,0.315347309
1,0.999867308
0,0.990854832
0,0.953324460
0,0.674012669
0,0.519089593
1,0.999673480
1,0.999979546
0,0.834069011
0,0.377259893
0,0.317613513
0,0.274642859
1,0.949028648
0,0.552851523
1,-1000000000.000000000
0,0.997451119
0,0.957655611
0,0.807825410
1,0.999909353
0,0.997852736
0,0.969906219
0,0.835638484
0,0.808073425
0,0.659659356
0,0.530329849
1,0.999923963
1,0.999338165
1,0.999998118
1,0.985865850
0,0.725019741
0,0.360089983
1,0.996949385
1,0.999900001
0,0.933013125
